 0.00000009835519 0.00000009832014 0.00000009828510 0.00000009825008 0.00000009821508
[196] 0.0000002508202 0.0000002508209 0.0000002508216 0.0000002508223 0.0000002508229
[201] 0.0000002508236 0.0000002508243 0.0000002508250 0.0000002508257 0.0000002508263
[206] 0.0000002508270 0.0000002508277 0.0000002508284 0.0000002508290 0.0000002508297
[211] 0.0000002508304 0.0000002508310 0.0000002508317 0.0000002508324 0.0000002508330
[216] 0.0000002508337 0.0000002508344 0.0000002508350 0.0000002508357 0.0000002508363
[221] 0.0000002508370 0.0000002508376 0.0000002508383 0.0000002508390 0.0000002508396
[226] 0.0000002508403 0.0000002508409 0.0000002508416 0.0000002508422 0.0000002508429
[231] 0.0000002508435 0.0000002508441 0.0000002508448 0.0000002508454 0.0000002508461
[236] 0.0000002508467 0.0000002508473 0.0000002508480 0.0000002508486 0.0000002508493
[241] 0.0000002508499 0.0000002508505 0.0000002508512 0.0000002508518 0.0000002508524
[246] 0.0000002508530 0.0000002508537 0.0000002508543 0.0000002508549 0.0000002508555
[251] 0.0000002508562 0.0000002508568 0.0000002508574 0.0000002508580 0.0000002508586
[256] 0.0000002508593 0.0000002508599 0.0000002508605 0.0000002508611 0.0000002508617
[261] 0.0000002508623 0.0000002508629 0.0000002508635 0.0000002508641 0.0000002508648
[266] 0.0000002508654 0.0000002508660 0.0000002508666 0.0000002508672 0.0000002508678
[271] 0.0000002508684 0.0000002508690 0.0000002508696 0.0000002508702 0.0000002508708
[276] 0.0000002508713 0.0000002508719 0.0000002508725 0.0000002508731 0.0000002508737
[281] 0.0000002508743 0.0000002508749 0.0000002508755 0.0000002508760 0.0000002508766
[286] 0.0000002508772 0.0000002508778 0.0000002508784 0.0000002508789 0.0000002508795
[291] 0.0000002508801 0.0000002508807 0.0000002508813 0.0000002508818 0.0000002508824
[296] 0.0000002508830 0.0000002508835 0.0000002508841 0.0000002508847 0.0000002508852
[301] 0.0000002508858 0.0000002508864 0.0000002508869 0.0000002508875 0.0000002508880
[306] 0.0000002508886 0.0000002508892 0.0000002508897 0.0000002508903 0.0000002508908
[311] 0.0000002508914 0.0000002508919 0.0000002508925 0.0000002508930 0.0000002508936
[316] 0.0000002508941 0.0000002508947 0.0000002508952 0.0000002508958 0.0000002508963
[321] 0.0000002508968 0.0000002508974 0.0000002508979 0.0000002508985 0.0000002508990
[326] 0.0000002508995 0.0000002509001 0.0000002509006 0.0000002509011 0.0000002509017
[331] 0.0000002509022 0.0000002509027 0.0000002509033 0.0000002509038 0.0000002509043
[336] 0.0000002509048 0.0000002509054 0.0000002509059 0.0000002509064 0.0000002509069
[341] 0.0000002509074 0.0000002509080 0.0000002509085 0.0000002509090 0.0000002509095
[346] 0.0000002509100 0.0000002509105 0.0000002509110 0.0000002509115 0.0000002509121
[351] 0.0000002509126 0.0000002509131 0.0000002509136 0.0000002509141 0.0000002509146
[356] 0.0000002509151 0.0000002509156 0.0000002509161 0.0000002509166 0.0000002509171
[361] 0.0000002509176 0.0000002509181 0.0000002509186 0.0000002509191 0.0000002509196
[366] 0.0000002509200 0.0000002509205 0.0000002509210 0.0000002509215 0.0000002509220
[371] 0.0000002509225 0.0000002509230 0.0000002509235 0.0000002509239 0.0000002509244
[376] 0.0000002509249 0.0000002509254 0.0000002509259 0.0000002509263 0.0000002509268
[381] 0.0000002509273 0.0000002509277 0.0000002509282 0.0000002509287 0.0000002509292
[386] 0.0000002509296 0.0000002509301 0.0000002509306 0.0000002509310 0.0000002509315
[391] 0.0000002509320 0.0000002509324 0.0000002509329 0.0000002509333 0.0000002509338
[396] 0.0000002509343 0.0000002509347 0.0000002509352 0.0000002509356 0.0000002509361
[401] 0.0000002509365 0.0000002509370 0.0000002509374 0.0000002509379 0.0000002509383
[406] 0.0000002509388 0.0000002509392 0.0000002509397 0.0000002509401 0.0000002509405
[411] 0.0000002509410 0.0000002509414 0.0000002509419 0.0000002509423 0.0000002509427
[416] 0.0000002509432 0.0000002509436 0.0000002509440 0.0000002509445 0.0000002509449
[421] 0.0000002509453 0.0000002509458 0.0000002509462 0.0000002509466 0.0000002509470
[426] 0.0000002509475 0.0000002509479 0.0000002509483 0.0000002509487 0.0000002509492
[431] 0.0000002509496 0.0000002509500 0.0000002509504 0.0000002509508 0.0000002509512
[436] 0.0000002509517 0.0000002509521 0.0000002509525 0.0000002509529 0.0000002509533
[441] 0.0000002509537 0.0000002509541 0.0000002509545 0.0000002509549 0.0000002509553
[446] 0.0000002509557 0.0000002509561 0.0000002509565 0.0000002509569 0.0000002509573
[451] 0.0000002509577 0.0000002509581 0.0000002509585 0.0000002509589 0.0000002509593
[456] 0.0000002509597 0.0000002509601 0.0000002509605 0.0000002509609 0.0000002509613
[461] 0.0000002509617 0.0000002509620 0.0000002509624 0.0000002509628 0.0000002509632
[466] 0.0000002509636 0.0000002509640 0.0000002509643 0.0000002509647 0.0000002509651
[471] 0.0000002509655 0.0000002509658 0.0000002509662 0.0000002509666 0.0000002509670
[476] 0.0000002509673 0.0000002509677 0.0000002509681 0.0000002509684 0.0000002509688
[481] 0.0000002509692 0.0000002509695 0.0000002509699 0.0000002509703 0.0000002509706
[486] 0.0000002509710 0.0000002509713 0.0000002509717 0.0000002509720 0.0000002509724
[491] 0.0000002509728 0.0000002509731 0.0000002509735 0.0000002509738 0.0000002509742
[496] 0.0000002509745 0.0000002509749 0.0000002509752 0.0000002509756 0.0000002509759
[501] 0.0000002509762
[1] FALSE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000002787310 0.0000002787378 0.0000002787445 0.0000002787512 0.0000002787579
  [6] 0.0000002787646 0.0000002787713 0.0000002787780 0.0000002787848 0.0000002787915
 [11] 0.0000002787982 0.0000002788049 0.0000002788117 0.0000002788184 0.0000002788251
 [16] 0.0000002788318 0.0000002788386 0.0000002788453 0.0000002788520 0.0000002788587
 [21] 0.0000002788655 0.0000002788722 0.0000002788789 0.0000002788857 0.0000002788924
 [26] 0.0000002788991 0.0000002789059 0.0000002789126 0.0000002789193 0.0000002789261
 [31] 0.0000002789328 0.0000002789396 0.0000002789463 0.0000002789530 0.0000002789598
 [36] 0.0000002789665 0.0000002789733 0.0000002789800 0.0000002789868 0.0000002789935
 [41] 0.0000002790003 0.0000002790070 0.0000002790138 0.0000002790205 0.0000002790273
 [46] 0.0000002790340 0.0000002790408 0.0000002790475 0.0000002790543 0.0000002790611
 [51] 0.0000002790678 0.0000002790746 0.0000002790813 0.0000002790881 0.0000002790949
 [56] 0.0000002791016 0.0000002791084 0.0000002791152 0.0000002791219 0.0000002791287
 [61] 0.0000002791355 0.0000002791422 0.0000002791490 0.0000002791558 0.0000002791625
 [66] 0.0000002791693 0.0000002791761 0.0000002791829 0.0000002791896 0.0000002791964
 [71] 0.0000002792032 0.0000002792100 0.0000002792168 0.0000002792235 0.0000002792303
 [76] 0.0000002792371 0.0000002792439 0.0000002792507 0.0000002792575 0.0000002792642
 [81] 0.0000002792710 0.0000002792778 0.0000002792846 0.0000002792914 0.0000002792982
 [86] 0.0000002793050 0.0000002793118 0.0000002793186 0.0000002793254 0.0000002793322
 [91] 0.0000002793390 0.0000002793458 0.0000002793526 0.0000002793594 0.0000002793662
 [96] 0.0000002793730 0.0000002793798 0.0000002793866 0.0000002793934 0.0000002794002
[101] 0.0000002794070 0.0000002794138 0.0000002794206 0.0000002794274 0.0000002794342
[106] 0.0000002794410 0.0000002794479 0.0000002794547 0.0000002794615 0.0000002794683
[111] 0.0000002794751 0.0000002794819 0.0000002794888 0.0000002794956 0.0000002795024
[116] 0.0000002795092 0.0000002795160 0.0000002795229 0.0000002795297 0.0000002795365
[121] 0.0000002795433 0.0000002795502 0.0000002795570 0.0000002795638 0.0000002795707
[126] 0.0000002795775 0.0000002795843 0.0000002795912 0.0000002795980 0.0000002796048
[131] 0.0000002796117 0.0000002796185 0.0000002796253 0.0000002796322 0.0000002796390
[136] 0.0000002796459 0.0000002796527 0.0000002796595 0.0000002796664 0.0000002796732
[141] 0.0000002796801 0.0000002796869 0.0000002796938 0.0000002797006 0.0000002797075
[146] 0.0000002797143 0.0000002797212 0.0000002797280 0.0000002797349 0.0000002797417
[151] 0.0000002797486 0.0000002797555 0.0000002797623 0.0000002797692 0.0000002797760
[156] 0.0000002797829 0.0000002797898 0.0000002797966 0.0000002798035 0.0000002798103
[161] 0.0000002798172 0.0000002798241 0.0000002798309 0.0000002798378 0.0000002798447
[166] 0.0000002798516 0.0000002798584 0.0000002798653 0.0000002798722 0.0000002798791
[171] 0.0000002798859 0.0000002798928 0.0000002798997 0.0000002799066 0.0000002799134
[176] 0.0000002799203 0.0000002799272 0.0000002799341 0.0000002799410 0.0000002799479
[181] 0.0000002799547 0.0000002799616 0.0000002799685 0.0000002799754 0.0000002799823
[186] 0.0000002799892 0.0000002799961 0.0000002800030 0.0000002800099 0.0000002800168
[191] 0.0000002800236 0.0000002800305 0.0000002800374 0.0000002800443 0.0000002800512
[196] 0.0000002800581 0.0000002800650 0.0000002800719 0.0000002800788 0.0000002800858
[201] 0.0000002800927 0.0000002800996 0.0000002801065 0.0000002801134 0.0000002801203
[206] 0.0000002801272 0.0000002801341 0.0000002801410 0.0000002801479 0.0000002801549
[211] 0.0000002801618 0.0000002801687 0.0000002801756 0.0000002801825 0.0000002801894
[216] 0.0000002801964 0.0000002802033 0.0000002802102 0.0000002802171 0.0000002802241
[221] 0.0000002802310 0.0000002802379 0.0000002802448 0.0000002802518 0.0000002802587
[226] 0.0000002802656 0.0000002802726 0.0000002802795 0.0000002802864 0.0000002802934
[231] 0.0000002803003 0.0000002803072 0.0000002803142 0.0000002803211 0.0000002803280
[236] 0.0000002803350 0.0000002803419 0.0000002803489 0.0000002803558 0.0000002803628
[241] 0.0000002803697 0.0000002803766 0.0000002803836 0.0000002803905 0.0000002803975
[246] 0.0000002804044 0.0000002804114 0.0000002804183 0.0000002804253 0.0000002804323
[251] 0.0000002804392 0.0000002804462 0.0000002804531 0.0000002804601 0.0000002804670
[256] 0.0000002804740 0.0000002804810 0.0000002804879 0.0000002804949 0.0000002805019
[261] 0.0000002805088 0.0000002805158 0.0000002805227 0.0000002805297 0.0000002805367
[266] 0.0000002805437 0.0000002805506 0.0000002805576 0.0000002805646 0.0000002805716
[271] 0.0000002805785 0.0000002805855 0.0000002805925 0.0000002805995 0.0000002806064
[276] 0.0000002806134 0.0000002806204 0.0000002806274 0.0000002806344 0.0000002806414
[281] 0.0000002806483 0.0000002806553 0.0000002806623 0.0000002806693 0.0000002806763
[286] 0.0000002806833 0.0000002806903 0.0000002806973 0.0000002807043 0.0000002807113
[291] 0.0000002807183 0.0000002807252 0.0000002807322 0.0000002807392 0.0000002807462
[296] 0.0000002807532 0.0000002807602 0.0000002807673 0.0000002807743 0.0000002807813
[301] 0.0000002807883 0.0000002807953 0.0000002808023 0.0000002808093 0.0000002808163
[306] 0.0000002808233 0.0000002808303 0.0000002808373 0.0000002808444 0.0000002808514
[311] 0.0000002808584 0.0000002808654 0.0000002808724 0.0000002808794 0.0000002808865
[316] 0.0000002808935 0.0000002809005 0.0000002809075 0.0000002809145 0.0000002809216
[321] 0.0000002809286 0.0000002809356 0.0000002809427 0.0000002809497 0.0000002809567
[326] 0.0000002809637 0.0000002809708 0.0000002809778 0.0000002809848 0.0000002809919
[331] 0.0000002809989 0.0000002810060 0.0000002810130 0.0000002810200 0.0000002810271
[336] 0.0000002810341 0.0000002810412 0.0000002810482 0.0000002810553 0.0000002810623
[341] 0.0000002810693 0.0000002810764 0.0000002810834 0.0000002810905 0.0000002810975
[346] 0.0000002811046 0.0000002811116 0.0000002811187 0.0000002811258 0.0000002811328
[351] 0.0000002811399 0.0000002811469 0.0000002811540 0.0000002811610 0.0000002811681
[356] 0.0000002811752 0.0000002811822 0.0000002811893 0.0000002811964 0.0000002812034
[361] 0.0000002812105 0.0000002812176 0.0000002812246 0.0000002812317 0.0000002812388
[366] 0.0000002812459 0.0000002812529 0.0000002812600 0.0000002812671 0.0000002812742
[371] 0.0000002812812 0.0000002812883 0.0000002812954 0.0000002813025 0.0000002813096
[376] 0.0000002813166 0.0000002813237 0.0000002813308 0.0000002813379 0.0000002813450
[381] 0.0000002813521 0.0000002813592 0.0000002813662 0.0000002813733 0.0000002813804
[386] 0.0000002813875 0.0000002813946 0.0000002814017 0.0000002814088 0.0000002814159
[391] 0.0000002814230 0.0000002814301 0.0000002814372 0.0000002814443 0.0000002814514
[396] 0.0000002814585 0.0000002814656 0.0000002814727 0.0000002814798 0.0000002814869
[401] 0.0000002814940 0.0000002815012 0.0000002815083 0.0000002815154 0.0000002815225
[406] 0.0000002815296 0.0000002815367 0.0000002815438 0.0000002815510 0.0000002815581
[411] 0.0000002815652 0.0000002815723 0.0000002815794 0.0000002815866 0.0000002815937
[416] 0.0000002816008 0.0000002816079 0.0000002816151 0.0000002816222 0.0000002816293
[421] 0.0000002816364 0.0000002816436 0.0000002816507 0.0000002816578 0.0000002816650
[426] 0.0000002816721 0.0000002816792 0.0000002816864 0.0000002816935 0.0000002817007
[431] 0.0000002817078 0.0000002817149 0.0000002817221 0.0000002817292 0.0000002817364
[436] 0.0000002817435 0.0000002817507 0.0000002817578 0.0000002817650 0.0000002817721
[441] 0.0000002817793 0.0000002817864 0.0000002817936 0.0000002818007 0.0000002818079
[446] 0.0000002818150 0.0000002818222 0.0000002818293 0.0000002818365 0.0000002818437
[451] 0.0000002818508 0.0000002818580 0.0000002818652 0.0000002818723 0.0000002818795
[456] 0.0000002818866 0.0000002818938 0.0000002819010 0.0000002819082 0.0000002819153
[461] 0.0000002819225 0.0000002819297 0.0000002819368 0.0000002819440 0.0000002819512
[466] 0.0000002819584 0.0000002819655 0.0000002819727 0.0000002819799 0.0000002819871
[471] 0.0000002819943 0.0000002820015 0.0000002820086 0.0000002820158 0.0000002820230
[476] 0.0000002820302 0.0000002820374 0.0000002820446 0.0000002820518 0.0000002820590
[481] 0.0000002820662 0.0000002820733 0.0000002820805 0.0000002820877 0.0000002820949
[486] 0.0000002821021 0.0000002821093 0.0000002821165 0.0000002821237 0.0000002821309
[491] 0.0000002821381 0.0000002821453 0.0000002821526 0.0000002821598 0.0000002821670
[496] 0.0000002821742 0.0000002821814 0.0000002821886 0.0000002821958 0.0000002822030
[501] 0.0000002822102
[1] FALSE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.00000002842162 0.00000002842288 0.00000002842413 0.00000002842539 0.00000002842664
  [6] 0.00000002842790 0.00000002842915 0.00000002843041 0.00000002843166 0.00000002843292
 [11] 0.00000002843418 0.00000002843543 0.00000002843669 0.00000002843795 0.00000002843921
 [16] 0.00000002844047 0.00000002844172 0.00000002844298 0.00000002844424 0.00000002844550
 [21] 0.00000002844676 0.00000002844802 0.00000002844928 0.00000002845054 0.00000002845180
 [26] 0.00000002845307 0.00000002845433 0.00000002845559 0.00000002845685 0.00000002845812
 [31] 0.00000002845938 0.00000002846064 0.00000002846191 0.00000002846317 0.00000002846443
 [36] 0.00000002846570 0.00000002846696 0.00000002846823 0.00000002846950 0.00000002847076
 [41] 0.00000002847203 0.00000002847329 0.00000002847456 0.00000002847583 0.00000002847710
 [46] 0.00000002847836 0.00000002847963 0.00000002848090 0.00000002848217 0.00000002848344
 [51] 0.00000002848471 0.00000002848598 0.00000002848725 0.00000002848852 0.00000002848979
 [56] 0.00000002849106 0.00000002849233 0.00000002849360 0.00000002849487 0.00000002849615
 [61] 0.00000002849742 0.00000002849869 0.00000002849997 0.00000002850124 0.00000002850251
 [66] 0.00000002850379 0.00000002850506 0.00000002850634 0.00000002850761 0.00000002850889
 [71] 0.00000002851016 0.00000002851144 0.00000002851271 0.00000002851399 0.00000002851527
 [76] 0.00000002851655 0.00000002851782 0.00000002851910 0.00000002852038 0.00000002852166
 [81] 0.00000002852294 0.00000002852422 0.00000002852550 0.00000002852678 0.00000002852806
 [86] 0.00000002852934 0.00000002853062 0.00000002853190 0.00000002853318 0.00000002853446
 [91] 0.00000002853574 0.00000002853703 0.00000002853831 0.00000002853959 0.00000002854088
 [96] 0.00000002854216 0.00000002854344 0.00000002854473 0.00000002854601 0.00000002854730
[101] 0.00000002854858 0.00000002854987 0.00000002855116 0.00000002855244 0.00000002855373
[106] 0.00000002855502 0.00000002855630 0.00000002855759 0.00000002855888 0.00000002856017
[111] 0.00000002856146 0.00000002856274 0.00000002856403 0.00000002856532 0.00000002856661
[116] 0.00000002856790 0.00000002856919 0.00000002857048 0.00000002857178 0.00000002857307
[121] 0.00000002857436 0.00000002857565 0.00000002857694 0.00000002857824 0.00000002857953
[126] 0.00000002858082 0.00000002858212 0.00000002858341 0.00000002858470 0.00000002858600
[131] 0.00000002858729 0.00000002858859 0.00000002858988 0.00000002859118 0.00000002859248
[136] 0.00000002859377 0.00000002859507 0.00000002859637 0.00000002859766 0.00000002859896
[141] 0.00000002860026 0.00000002860156 0.00000002860286 0.00000002860416 0.00000002860546
[146] 0.00000002860676 0.00000002860806 0.00000002860936 0.00000002861066 0.00000002861196
[151] 0.00000002861326 0.00000002861456 0.00000002861586 0.00000002861717 0.00000002861847
[156] 0.00000002861977 0.00000002862108 0.00000002862238 0.00000002862368 0.00000002862499
[161] 0.00000002862629 0.00000002862760 0.00000002862890 0.00000002863021 0.00000002863151
[166] 0.00000002863282 0.00000002863413 0.00000002863543 0.00000002863674 0.00000002863805
[171] 0.00000002863936 0.00000002864067 0.00000002864197 0.00000002864328 0.00000002864459
[176] 0.00000002864590 0.00000002864721 0.00000002864852 0.00000002864983 0.00000002865114
[181] 0.00000002865245 0.00000002865377 0.00000002865508 0.00000002865639 0.00000002865770
[186] 0.00000002865901 0.00000002866033 0.00000002866164 0.00000002866296 0.00000002866427
[191] 0.00000002866558 0.00000002866690 0.00000002866821 0.00000002866953 0.00000002867084
[196] 0.00000002867216 0.00000002867348 0.00000002867479 0.00000002867611 0.00000002867743
[201] 0.00000002867875 0.00000002868006 0.00000002868138 0.00000002868270 0.00000002868402
[206] 0.00000002868534 0.00000002868666 0.00000002868798 0.00000002868930 0.00000002869062
[211] 0.00000002869194 0.00000002869326 0.00000002869458 0.00000002869590 0.00000002869723
[216] 0.00000002869855 0.00000002869987 0.00000002870120 0.00000002870252 0.00000002870384
[221] 0.00000002870517 0.00000002870649 0.00000002870782 0.00000002870914 0.00000002871047
[226] 0.00000002871179 0.00000002871312 0.00000002871445 0.00000002871577 0.00000002871710
[231] 0.00000002871843 0.00000002871976 0.00000002872108 0.00000002872241 0.00000002872374
[236] 0.00000002872507 0.00000002872640 0.00000002872773 0.00000002872906 0.00000002873039
[241] 0.00000002873172 0.00000002873305 0.00000002873438 0.00000002873571 0.00000002873705
[246] 0.00000002873838 0.00000002873971 0.00000002874104 0.00000002874238 0.00000002874371
[251] 0.00000002874505 0.00000002874638 0.00000002874772 0.00000002874905 0.00000002875039
[256] 0.00000002875172 0.00000002875306 0.00000002875439 0.00000002875573 0.00000002875707
[261] 0.00000002875840 0.00000002875974 0.00000002876108 0.00000002876242 0.00000002876376
[266] 0.00000002876510 0.00000002876644 0.00000002876778 0.00000002876912 0.00000002877046
[271] 0.00000002877180 0.00000002877314 0.00000002877448 0.00000002877582 0.00000002877716
[276] 0.00000002877850 0.00000002877985 0.00000002878119 0.00000002878253 0.00000002878388
[281] 0.00000002878522 0.00000002878657 0.00000002878791 0.00000002878926 0.00000002879060
[286] 0.00000002879195 0.00000002879329 0.00000002879464 0.00000002879598 0.00000002879733
[291] 0.00000002879868 0.00000002880003 0.00000002880137 0.00000002880272 0.00000002880407
[296] 0.00000002880542 0.00000002880677 0.00000002880812 0.00000002880947 0.00000002881082
[301] 0.00000002881217 0.00000002881352 0.00000002881487 0.00000002881622 0.00000002881758
[306] 0.00000002881893 0.00000002882028 0.00000002882163 0.00000002882299 0.00000002882434
[311] 0.00000002882569 0.00000002882705 0.00000002882840 0.00000002882976 0.00000002883111
[316] 0.00000002883247 0.00000002883383 0.00000002883518 0.00000002883654 0.00000002883789
[321] 0.00000002883925 0.00000002884061 0.00000002884197 0.00000002884333 0.00000002884468
[326] 0.00000002884604 0.00000002884740 0.00000002884876 0.00000002885012 0.00000002885148
[331] 0.00000002885284 0.00000002885420 0.00000002885557 0.00000002885693 0.00000002885829
[336] 0.00000002885965 0.00000002886101 0.00000002886238 0.00000002886374 0.00000002886510
[341] 0.00000002886647 0.00000002886783 0.00000002886920 0.00000002887056 0.00000002887193
[346] 0.00000002887329 0.00000002887466 0.00000002887603 0.00000002887739 0.00000002887876
[351] 0.00000002888013 0.00000002888149 0.00000002888286 0.00000002888423 0.00000002888560
[356] 0.00000002888697 0.00000002888834 0.00000002888971 0.00000002889108 0.00000002889245
[361] 0.00000002889382 0.00000002889519 0.00000002889656 0.00000002889793 0.00000002889930
[366] 0.00000002890068 0.00000002890205 0.00000002890342 0.00000002890480 0.00000002890617
[371] 0.00000002890754 0.00000002890892 0.00000002891029 0.00000002891167 0.00000002891304
[376] 0.00000002891442 0.00000002891579 0.00000002891717 0.00000002891855 0.00000002891992
[381] 0.00000002892130 0.00000002892268 0.00000002892406 0.00000002892544 0.00000002892682
[386] 0.00000002892819 0.00000002892957 0.00000002893095 0.00000002893233 0.00000002893371
[391] 0.00000002893510 0.00000002893648 0.00000002893786 0.00000002893924 0.00000002894062
[396] 0.00000002894200 0.00000002894339 0.00000002894477 0.00000002894615 0.00000002894754
[401] 0.00000002894892 0.00000002895031 0.00000002895169 0.00000002895308 0.00000002895446
[406] 0.00000002895585 0.00000002895723 0.00000002895862 0.00000002896001 0.00000002896139
[411] 0.00000002896278 0.00000002896417 0.00000002896556 0.00000002896695 0.00000002896834
[416] 0.00000002896973 0.00000002897112 0.00000002897250 0.00000002897390 0.00000002897529
[421] 0.00000002897668 0.00000002897807 0.00000002897946 0.00000002898085 0.00000002898224
[426] 0.00000002898364 0.00000002898503 0.00000002898642 0.00000002898782 0.00000002898921
[431] 0.00000002899061 0.00000002899200 0.00000002899340 0.00000002899479 0.00000002899619
[436] 0.00000002899758 0.00000002899898 0.00000002900038 0.00000002900177 0.00000002900317
[441] 0.00000002900457 0.00000002900597 0.00000002900736 0.00000002900876 0.00000002901016
[446] 0.00000002901156 0.00000002901296 0.00000002901436 0.00000002901576 0.00000002901716
[451] 0.00000002901857 0.00000002901997 0.00000002902137 0.00000002902277 0.00000002902417
[456] 0.00000002902558 0.00000002902698 0.00000002902838 0.00000002902979 0.00000002903119
[461] 0.00000002903260 0.00000002903400 0.00000002903541 0.00000002903681 0.00000002903822
[466] 0.00000002903962 0.00000002904103 0.00000002904244 0.00000002904385 0.00000002904525
[471] 0.00000002904666 0.00000002904807 0.00000002904948 0.00000002905089 0.00000002905230
[476] 0.00000002905371 0.00000002905512 0.00000002905653 0.00000002905794 0.00000002905935
[481] 0.00000002906076 0.00000002906217 0.00000002906359 0.00000002906500 0.00000002906641
[486] 0.00000002906782 0.00000002906924 0.00000002907065 0.00000002907207 0.00000002907348
[491] 0.00000002907490 0.00000002907631 0.00000002907773 0.00000002907914 0.00000002908056
[496] 0.00000002908198 0.00000002908339 0.00000002908481 0.00000002908623 0.00000002908765
[501] 0.00000002908906
[1] FALSE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000004215815 0.0000004216552 0.0000004217288 0.0000004218025 0.0000004218761
  [6] 0.0000004219498 0.0000004220235 0.0000004220972 0.0000004221709 0.0000004222447
 [11] 0.0000004223184 0.0000004223922 0.0000004224659 0.0000004225397 0.0000004226135
 [16] 0.0000004226873 0.0000004227612 0.0000004228350 0.0000004229089 0.0000004229827
 [21] 0.0000004230566 0.0000004231305 0.0000004232044 0.0000004232783 0.0000004233523
 [26] 0.0000004234262 0.0000004235002 0.0000004235742 0.0000004236481 0.0000004237222
 [31] 0.0000004237962 0.0000004238702 0.0000004239442 0.0000004240183 0.0000004240924
 [36] 0.0000004241664 0.0000004242405 0.0000004243147 0.0000004243888 0.0000004244629
 [41] 0.0000004245371 0.0000004246112 0.0000004246854 0.0000004247596 0.0000004248338
 [46] 0.0000004249080 0.0000004249822 0.0000004250565 0.0000004251308 0.0000004252050
 [51] 0.0000004252793 0.0000004253536 0.0000004254279 0.0000004255022 0.0000004255766
 [56] 0.0000004256509 0.0000004257253 0.0000004257997 0.0000004258741 0.0000004259485
 [61] 0.0000004260229 0.0000004260973 0.0000004261718 0.0000004262462 0.0000004263207
 [66] 0.0000004263952 0.0000004264697 0.0000004265442 0.0000004266188 0.0000004266933
 [71] 0.0000004267678 0.0000004268424 0.0000004269170 0.0000004269916 0.0000004270662
 [76] 0.0000004271408 0.0000004272155 0.0000004272901 0.0000004273648 0.0000004274395
 [81] 0.0000004275142 0.0000004275889 0.0000004276636 0.0000004277383 0.0000004278131
 [86] 0.0000004278878 0.0000004279626 0.0000004280374 0.0000004281122 0.0000004281870
 [91] 0.0000004282618 0.0000004283366 0.0000004284115 0.0000004284864 0.0000004285613
 [96] 0.0000004286361 0.0000004287111 0.0000004287860 0.0000004288609 0.0000004289359
[101] 0.0000004290108 0.0000004290858 0.0000004291608 0.0000004292358 0.0000004293108
[106] 0.0000004293858 0.0000004294609 0.0000004295360 0.0000004296110 0.0000004296861
[111] 0.0000004297612 0.0000004298363 0.0000004299114 0.0000004299866 0.0000004300617
[116] 0.0000004301369 0.0000004302121 0.0000004302873 0.0000004303625 0.0000004304377
[121] 0.0000004305130 0.0000004305882 0.0000004306635 0.0000004307387 0.0000004308140
[126] 0.0000004308893 0.0000004309647 0.0000004310400 0.0000004311153 0.0000004311907
[131] 0.0000004312661 0.0000004313415 0.0000004314169 0.0000004314923 0.0000004315677
[136] 0.0000004316431 0.0000004317186 0.0000004317941 0.0000004318695 0.0000004319450
[141] 0.0000004320205 0.0000004320961 0.0000004321716 0.0000004322472 0.0000004323227
[146] 0.0000004323983 0.0000004324739 0.0000004325495 0.0000004326251 0.0000004327008
[151] 0.0000004327764 0.0000004328521 0.0000004329277 0.0000004330034 0.0000004330791
[156] 0.0000004331548 0.0000004332306 0.0000004333063 0.0000004333821 0.0000004334578
[161] 0.0000004335336 0.0000004336094 0.0000004336852 0.0000004337611 0.0000004338369
[166] 0.0000004339128 0.0000004339886 0.0000004340645 0.0000004341404 0.0000004342163
[171] 0.0000004342922 0.0000004343682 0.0000004344441 0.0000004345201 0.0000004345961
[176] 0.0000004346721 0.0000004347481 0.0000004348241 0.0000004349001 0.0000004349762
[181] 0.0000004350522 0.0000004351283 0.0000004352044 0.0000004352805 0.0000004353566
[186] 0.0000004354327 0.0000004355089 0.0000004355850 0.0000004356612 0.0000004357374
[191] 0.0000004358136 0.0000004358898 0.0000004359660 0.0000004360423 0.0000004361185
[196] 0.0000004361948 0.0000004362711 0.0000004363474 0.0000004364237 0.0000004365000
[201] 0.0000004365763 0.0000004366527 0.0000004367291 0.0000004368054 0.0000004368818
[206] 0.0000004369582 0.0000004370347 0.0000004371111 0.0000004371876 0.0000004372640
[211] 0.0000004373405 0.0000004374170 0.0000004374935 0.0000004375700 0.0000004376465
[216] 0.0000004377231 0.0000004377996 0.0000004378762 0.0000004379528 0.0000004380294
[221] 0.0000004381060 0.0000004381827 0.0000004382593 0.0000004383360 0.0000004384126
[226] 0.0000004384893 0.0000004385660 0.0000004386427 0.0000004387195 0.0000004387962
[231] 0.0000004388729 0.0000004389497 0.0000004390265 0.0000004391033 0.0000004391801
[236] 0.0000004392569 0.0000004393338 0.0000004394106 0.0000004394875 0.0000004395644
[241] 0.0000004396413 0.0000004397182 0.0000004397951 0.0000004398720 0.0000004399490
